"0","#Number of unique my manifest has information for, based on that specific identifier."
"0","length(unique(probeManifest $probe_name_old))"
"1","[1]"
"1"," 22533"
"1","
"
"0","# Get the probe identifiers from countData's row names"
"0","probes_in_countData <- rownames(countData)"
"0",""
"0","# Get the probe identifiers from the manifest (using the column we think matches)"
"0","probes_in_manifest_column <- unique(probeManifest $probe_name_old) "
"0",""
"0","# Check if all probes from countData are present in the manifest's list"
"0","all_probes_annotated <- all(probes_in_countData %in% probes_in_manifest_column)"
"0",""
"0","# Print the result of this check"
"0","print(all_probes_annotated)"
"1","[1]"
"1"," TRUE"
"1","
"
